10, 84
84, 10
10, 24
24, 10
10, 44
44, 10
10, 120
120, 10
10, 145
145, 10
10, 136
136, 10
11, 194
194, 11
11, 72
72, 11
11, 158
158, 11
11, 36
36, 11
11, 108
108, 11
12, 71
71, 12
12, 81
81, 12
12, 53
53, 12
12, 61
61, 12
12, 177
177, 12
12, 14
14, 12
12, 66
66, 12
13, 173
173, 13
13, 65
65, 13
13, 64
64, 13
14, 20
20, 14
14, 41
41, 14
14, 66
66, 14
14, 79
79, 14
14, 208
208, 14
14, 68
68, 14
14, 131
131, 14
14, 55
55, 14
14, 71
71, 14
14, 207
207, 14
14, 112
112, 14
14, 148
148, 14
15, 18
18, 15
15, 27
27, 15
15, 94
94, 15
15, 82
82, 15
15, 195
195, 15
15, 19
19, 15
15, 107
107, 15
15, 91
91, 15
16, 21
21, 16
16, 47
47, 16
16, 80
80, 16
16, 134
134, 16
16, 149
149, 16
16, 141
141, 16
16, 29
29, 16
16, 17
17, 16
16, 43
43, 16
16, 56
56, 16
16, 151
151, 16
17, 56
56, 17
17, 80
80, 17
17, 113
113, 17
17, 47
47, 17
18, 184
184, 18
18, 97
97, 18
18, 87
87, 18
18, 31
31, 18
18, 111
111, 18
18, 140
140, 18
19, 127
127, 19
19, 124
124, 19
19, 107
107, 19
19, 91
91, 19
19, 49
49, 19
19, 73
73, 19
19, 203
203, 19
19, 204
204, 19
20, 24
24, 20
20, 131
131, 20
20, 125
125, 20
20, 49
49, 20
20, 68
68, 20
20, 42
42, 20
21, 85
85, 21
21, 67
67, 21
21, 26
26, 21
21, 210
210, 21
21, 120
120, 21
21, 58
58, 21
21, 29
29, 21
21, 70
70, 21
21, 76
76, 21
21, 121
121, 21
21, 139
139, 21
22, 165
165, 22
22, 25
25, 22
22, 110
110, 22
22, 111
111, 22
22, 27
27, 22
22, 166
166, 22
22, 164
164, 22
23, 144
144, 23
23, 48
48, 23
23, 117
117, 23
24, 129
129, 24
24, 106
106, 24
24, 147
147, 24
24, 44
44, 24
24, 33
33, 24
24, 145
145, 24
24, 28
28, 24
25, 163
163, 25
25, 45
45, 25
25, 27
27, 25
26, 78
78, 26
26, 33
33, 26
26, 161
161, 26
27, 178
178, 27
27, 115
115, 27
27, 122
122, 27
28, 137
137, 28
28, 47
47, 28
28, 50
50, 28
28, 85
85, 28
28, 44
44, 28
29, 76
76, 29
29, 141
141, 29
29, 30
30, 29
29, 59
59, 29
30, 88
88, 30
30, 45
45, 30
31, 58
58, 31
31, 82
82, 31
31, 47
47, 31
32, 142
142, 32
32, 200
200, 32
32, 82
82, 32
32, 99
99, 32
32, 43
43, 32
32, 54
54, 32
33, 53
53, 33
34, 39
39, 34
34, 101
101, 34
34, 83
83, 34
35, 191
191, 35
35, 128
128, 35
35, 190
190, 35
36, 62
62, 36
36, 71
71, 36
36, 158
158, 36
37, 179
179, 37
37, 132
132, 37
37, 110
110, 37
37, 143
143, 37
38, 57
57, 38
38, 108
108, 38
38, 79
79, 38
38, 46
46, 38
39, 142
142, 39
39, 83
83, 39
40, 66
66, 40
40, 55
55, 40
40, 68
68, 40
40, 96
96, 40
40, 131
131, 40
41, 86
86, 41
41, 66
66, 41
41, 90
90, 41
42, 46
46, 42
42, 69
69, 42
42, 74
74, 42
42, 85
85, 42
42, 68
68, 42
43, 118
118, 43
43, 134
134, 43
43, 149
149, 43
43, 151
151, 43
43, 56
56, 43
43, 80
80, 43
43, 141
141, 43
44, 92
92, 44
44, 120
120, 44
44, 145
145, 44
44, 116
116, 44
44, 84
84, 44
45, 133
133, 45
45, 198
198, 45
46, 74
74, 46
46, 193
193, 46
46, 69
69, 46
47, 124
124, 47
47, 113
113, 47
47, 139
139, 47
47, 121
121, 47
47, 181
181, 47
48, 138
138, 48
48, 144
144, 48
48, 95
95, 48
49, 74
74, 49
49, 107
107, 49
49, 91
91, 49
50, 115
115, 50
50, 100
100, 50
51, 201
201, 51
51, 136
136, 51
51, 154
154, 51
51, 130
130, 51
51, 53
53, 51
51, 54
54, 51
51, 52
52, 51
51, 92
92, 51
52, 135
135, 52
52, 189
189, 52
52, 109
109, 52
52, 154
154, 52
52, 130
130, 52
53, 92
92, 53
54, 136
136, 54
54, 84
84, 54
54, 130
130, 54
55, 131
131, 55
55, 96
96, 55
55, 119
119, 55
55, 68
68, 55
55, 66
66, 55
55, 182
182, 55
56, 77
77, 56
56, 149
149, 56
56, 119
119, 56
56, 76
76, 56
56, 80
80, 56
56, 118
118, 56
56, 134
134, 56
56, 151
151, 56
57, 128
128, 57
57, 102
102, 57
58, 77
77, 58
58, 85
85, 58
58, 125
125, 58
58, 135
135, 58
59, 60
60, 59
59, 82
82, 59
60, 93
93, 60
61, 169
169, 61
61, 180
180, 61
62, 196
196, 62
62, 188
188, 62
64, 104
104, 64
65, 105
105, 65
66, 131
131, 66
66, 79
79, 66
66, 68
68, 66
66, 208
208, 66
66, 71
71, 66
66, 148
148, 66
66, 207
207, 66
66, 112
112, 66
67, 85
85, 67
67, 120
120, 67
67, 137
137, 67
67, 69
69, 67
67, 171
171, 67
67, 74
74, 67
67, 129
129, 67
68, 131
131, 68
68, 96
96, 68
69, 85
85, 69
69, 74
74, 69
69, 150
150, 69
69, 98
98, 69
70, 139
139, 70
70, 121
121, 70
70, 75
75, 70
72, 108
108, 72
72, 75
75, 72
72, 192
192, 72
73, 117
117, 73
73, 155
155, 73
74, 85
85, 74
75, 186
186, 75
76, 162
162, 76
76, 80
80, 76
76, 134
134, 76
76, 141
141, 76
77, 113
113, 77
77, 106
106, 77
77, 118
118, 77
77, 132
132, 77
77, 80
80, 77
78, 123
123, 78
78, 130
130, 78
80, 162
162, 80
80, 118
118, 80
80, 151
151, 80
80, 134
134, 80
81, 172
172, 81
81, 122
122, 81
83, 197
197, 83
83, 101
101, 83
84, 147
147, 84
84, 106
106, 84
84, 167
167, 84
85, 145
145, 85
85, 139
139, 85
86, 89
89, 86
86, 116
116, 86
87, 90
90, 87
87, 159
159, 87
88, 170
170, 88
88, 133
133, 88
89, 93
93, 89
89, 206
206, 89
90, 140
140, 90
91, 202
202, 91
91, 107
107, 91
92, 112
112, 92
94, 118
118, 94
94, 107
107, 94
94, 195
195, 94
95, 156
156, 95
96, 131
131, 96
96, 175
175, 96
97, 184
184, 97
97, 174
174, 97
98, 185
185, 98
99, 187
187, 99
100, 183
183, 100
101, 168
168, 101
102, 205
205, 102
103, 209
209, 103
104, 153
153, 104
105, 157
157, 105
106, 125
125, 106
106, 126
126, 106
106, 129
129, 106
106, 147
147, 106
107, 204
204, 107
110, 165
165, 110
110, 166
166, 110
110, 164
164, 110
112, 208
208, 112
112, 148
148, 112
113, 120
120, 113
113, 181
181, 113
113, 121
121, 113
114, 146
146, 114
117, 144
144, 117
118, 134
134, 118
118, 149
149, 118
121, 139
139, 121
121, 210
210, 121
121, 181
181, 121
123, 138
138, 123
126, 129
129, 126
127, 146
146, 127
127, 143
143, 127
129, 147
147, 129
132, 179
179, 132
134, 149
149, 134
134, 162
162, 134
134, 151
151, 134
135, 189
189, 135
137, 150
150, 137
139, 210
210, 139
143, 146
146, 143
148, 208
208, 148
148, 207
207, 148
149, 151
151, 149
164, 165
165, 164
164, 166
166, 164
165, 166
166, 165
1, 4
4, 1
1, 11
11, 1
1, 14
14, 1
1, 2
2, 1
1, 25
25, 1
1, 17
17, 1
1, 163
163, 1
1, 7
7, 1
1, 63
63, 1
2, 20
20, 2
2, 41
41, 2
2, 66
66, 2
2, 131
131, 2
2, 207
207, 2
2, 71
71, 2
2, 9
9, 2
2, 40
40, 2
2, 55
55, 2
2, 35
35, 2
2, 12
12, 2
2, 79
79, 2
2, 148
148, 2
2, 68
68, 2
2, 112
112, 2
2, 14
14, 2
3, 10
10, 3
3, 4
4, 3
3, 44
44, 3
3, 26
26, 3
3, 37
37, 3
3, 6
6, 3
3, 5
5, 3
3, 24
24, 3
3, 16
16, 3
3, 114
114, 3
3, 60
60, 3
4, 11
11, 4
4, 23
23, 4
4, 109
109, 4
4, 22
22, 4
5, 39
39, 5
5, 60
60, 5
5, 160
160, 5
5, 6
6, 5
5, 31
31, 5
5, 204
204, 5
5, 19
19, 5
5, 107
107, 5
5, 49
49, 5
5, 43
43, 5
5, 10
10, 5
5, 16
16, 5
6, 85
85, 6
6, 67
67, 6
6, 124
124, 6
6, 74
74, 6
6, 210
210, 6
6, 28
28, 6
6, 98
98, 6
6, 70
70, 6
6, 42
42, 6
6, 69
69, 6
6, 10
10, 6
6, 16
16, 6
6, 121
121, 6
6, 139
139, 6
6, 21
21, 6
7, 8
8, 7
8, 13
13, 8
8, 152
152, 8
9, 126
126, 9
9, 34
34, 9
9, 15
15, 9
9, 94
94, 9
9, 59
59, 9
10, 40
40, 10
10, 54
54, 10
10, 84
84, 10
10, 24
24, 10
10, 44
44, 10
10, 120
120, 10
10, 145
145, 10
10, 136
136, 10
11, 194
194, 11
11, 72
72, 11
11, 158
158, 11
11, 36
36, 11
11, 108
108, 11
12, 71
71, 12
12, 81
81, 12
12, 53
53, 12
12, 61
61, 12
12, 177
177, 12
12, 14
14, 12
12, 66
66, 12
13, 173
173, 13
13, 65
65, 13
13, 64
64, 13
14, 20
20, 14
14, 41
41, 14
14, 66
66, 14
14, 79
79, 14
14, 208
208, 14
14, 68
68, 14
14, 131
131, 14
14, 55
55, 14
14, 71
71, 14
14, 207
207, 14
14, 112
112, 14
14, 148
148, 14
15, 18
18, 15
15, 27
27, 15
15, 94
94, 15
15, 82
82, 15
15, 195
195, 15
15, 19
19, 15
15, 107
107, 15
15, 91
91, 15
16, 21
21, 16
16, 47
47, 16
16, 80
80, 16
16, 134
134, 16
16, 149
149, 16
16, 141
141, 16
16, 29
29, 16
16, 17
17, 16
16, 43
43, 16
16, 56
56, 16
16, 151
151, 16
17, 56
56, 17
17, 80
80, 17
17, 113
113, 17
17, 47
47, 17
18, 184
184, 18
18, 97
97, 18
18, 87
87, 18
18, 31
31, 18
18, 111
111, 18
18, 140
140, 18
19, 127
127, 19
19, 124
124, 19
19, 107
107, 19
19, 91
91, 19
19, 49
49, 19
19, 73
73, 19
19, 203
203, 19
19, 204
204, 19
20, 24
24, 20
20, 131
131, 20
20, 125
125, 20
20, 49
49, 20
20, 68
68, 20
20, 42
42, 20
21, 85
85, 21
21, 67
67, 21
21, 26
26, 21
21, 210
210, 21
21, 120
120, 21
21, 58
58, 21
21, 29
29, 21
21, 70
70, 21
21, 76
76, 21
21, 121
121, 21
21, 139
139, 21
22, 165
165, 22
22, 25
25, 22
22, 110
110, 22
22, 111
111, 22
22, 27
27, 22
22, 166
166, 22
22, 164
164, 22
23, 144
144, 23
23, 48
48, 23
23, 117
117, 23
24, 129
129, 24
24, 106
106, 24
24, 147
147, 24
24, 44
44, 24
24, 33
33, 24
24, 145
145, 24
24, 28
28, 24
25, 163
163, 25
25, 45
45, 25
25, 27
27, 25
26, 78
78, 26
26, 33
33, 26
26, 161
161, 26
27, 178
178, 27
27, 115
115, 27
27, 122
122, 27
28, 137
137, 28
28, 47
47, 28
28, 50
50, 28
28, 85
85, 28
28, 44
44, 28
29, 76
76, 29
29, 141
141, 29
29, 30
30, 29
29, 59
59, 29
30, 88
88, 30
30, 45
45, 30
31, 58
58, 31
31, 82
82, 31
31, 47
47, 31
32, 142
142, 32
32, 200
200, 32
32, 82
82, 32
32, 99
99, 32
32, 43
43, 32
32, 54
54, 32
33, 53
53, 33
34, 39
39, 34
34, 101
101, 34
34, 83
83, 34
35, 191
191, 35
35, 128
128, 35
35, 190
190, 35
36, 62
62, 36
36, 71
71, 36
36, 158
158, 36
37, 179
179, 37
37, 132
132, 37
37, 110
110, 37
37, 143
143, 37
38, 57
57, 38
38, 108
108, 38
38, 79
79, 38
38, 46
46, 38
39, 142
142, 39
39, 83
83, 39
40, 66
66, 40
40, 55
55, 40
40, 68
68, 40
40, 96
96, 40
40, 131
131, 40
41, 86
86, 41
41, 66
66, 41
41, 90
90, 41
42, 46
46, 42
42, 69
69, 42
42, 74
74, 42
42, 85
85, 42
42, 68
68, 42
43, 118
118, 43
43, 134
134, 43
43, 149
149, 43
43, 151
151, 43
43, 56
56, 43
43, 80
80, 43
43, 141
141, 43
44, 92
92, 44
44, 120
120, 44
44, 145
145, 44
44, 116
116, 44
44, 84
84, 44
45, 133
133, 45
45, 198
198, 45
46, 74
74, 46
46, 193
193, 46
46, 69
69, 46
47, 124
124, 47
47, 113
113, 47
47, 139
139, 47
47, 121
121, 47
47, 181
181, 47
48, 138
138, 48
48, 144
144, 48
48, 95
95, 48
49, 74
74, 49
49, 107
107, 49
49, 91
91, 49
50, 115
115, 50
50, 100
100, 50
51, 201
201, 51
51, 136
136, 51
51, 154
154, 51
51, 130
130, 51
51, 53
53, 51
51, 54
54, 51
51, 52
52, 51
51, 92
92, 51
52, 135
135, 52
52, 189
189, 52
52, 109
109, 52
52, 154
154, 52
52, 130
130, 52
53, 92
92, 53
54, 136
136, 54
54, 84
84, 54
54, 130
130, 54
55, 131
131, 55
55, 96
96, 55
55, 119
119, 55
55, 68
68, 55
55, 66
66, 55
55, 182
182, 55
56, 77
77, 56
56, 149
149, 56
56, 119
119, 56
56, 76
76, 56
56, 80
80, 56
56, 118
118, 56
56, 134
134, 56
56, 151
151, 56
57, 128
128, 57
57, 102
102, 57
58, 77
77, 58
58, 85
85, 58
58, 125
125, 58
58, 135
135, 58
59, 60
60, 59
59, 82
82, 59
60, 93
93, 60
61, 169
169, 61
61, 180
180, 61
62, 196
196, 62
62, 188
188, 62
64, 104
104, 64
65, 105
105, 65
66, 131
131, 66
66, 79
79, 66
66, 68
68, 66
66, 208
208, 66
66, 71
71, 66
66, 148
148, 66
66, 207
207, 66
66, 112
112, 66
67, 85
85, 67
67, 120
120, 67
67, 137
137, 67
67, 69
69, 67
67, 171
171, 67
67, 74
74, 67
67, 129
129, 67
68, 131
131, 68
68, 96
96, 68
69, 85
85, 69
69, 74
74, 69
69, 150
150, 69
69, 98
98, 69
70, 139
139, 70
70, 121
121, 70
70, 75
75, 70
72, 108
108, 72
72, 75
75, 72
72, 192
192, 72
73, 117
117, 73
73, 155
155, 73
74, 85
85, 74
75, 186
186, 75
76, 162
162, 76
76, 80
80, 76
76, 134
134, 76
76, 141
141, 76
77, 113
113, 77
77, 106
106, 77
77, 118
118, 77
77, 132
132, 77
77, 80
80, 77
78, 123
123, 78
78, 130
130, 78
80, 162
162, 80
80, 118
118, 80
80, 151
151, 80
80, 134
134, 80
81, 172
172, 81
81, 122
122, 81
83, 197
197, 83
83, 101
101, 83
84, 147
147, 84
84, 106
106, 84
84, 167
167, 84
85, 145
145, 85
85, 139
139, 85
86, 89
89, 86
86, 116
116, 86
87, 90
90, 87
87, 159
159, 87
88, 170
170, 88
88, 133
133, 88
89, 93
93, 89
89, 206
206, 89
90, 140
140, 90
91, 202
202, 91
91, 107
107, 91
92, 112
112, 92
94, 118
118, 94
94, 107
107, 94
94, 195
195, 94
95, 156
156, 95
96, 131
131, 96
96, 175
175, 96
97, 184
184, 97
97, 174
174, 97
98, 185
185, 98
99, 187
187, 99
100, 183
183, 100
101, 168
168, 101
102, 205
205, 102
103, 209
209, 103
104, 153
153, 104
105, 157
157, 105
106, 125
125, 106
106, 126
126, 106
106, 129
129, 106
106, 147
147, 106
107, 204
204, 107
110, 165
165, 110
110, 166
166, 110
110, 164
164, 110
112, 208
208, 112
112, 148
148, 112
113, 120
120, 113
113, 181
181, 113
113, 121
121, 113
114, 146
146, 114
117, 144
144, 117
118, 134
134, 118
118, 149
149, 118
121, 139
139, 121
121, 210
210, 121
121, 181
181, 121
123, 138
138, 123
126, 129
129, 126
127, 146
146, 127
127, 143
143, 127
129, 147
147, 129
132, 179
179, 132
134, 149
149, 134
134, 162
162, 134
134, 151
151, 134
135, 189
189, 135
137, 150
150, 137
139, 210
210, 139
143, 146
146, 143
148, 208
208, 148
148, 207
207, 148
149, 151
151, 149
164, 165
165, 164
164, 166
166, 164
165, 166
166, 165
1, 4
4, 1
1, 11
11, 1
1, 14
14, 1
1, 2
2, 1
1, 25
25, 1
1, 17
17, 1
1, 163
163, 1
1, 7
7, 1
1, 63
63, 1
2, 20
20, 2
2, 41
41, 2
2, 66
66, 2
2, 131
131, 2
2, 207
207, 2
2, 71
71, 2
2, 9
9, 2
2, 40
40, 2
2, 55
55, 2
2, 35
35, 2
2, 12
12, 2
2, 79
79, 2
2, 148
148, 2
2, 68
68, 2
2, 112
112, 2
2, 14
14, 2
3, 10
10, 3
3, 4
4, 3
3, 44
44, 3
3, 26
26, 3
3, 37
37, 3
3, 6
6, 3
3, 5
5, 3
3, 24
24, 3
3, 16
16, 3
3, 114
114, 3
3, 60
60, 3
4, 11
11, 4
4, 23
23, 4
4, 109
109, 4
4, 22
22, 4
5, 39
39, 5
5, 60
60, 5
5, 160
160, 5
5, 6
6, 5
5, 31
31, 5
5, 204
204, 5
5, 19
19, 5
5, 107
107, 5
5, 49
49, 5
5, 43
43, 5
5, 10
10, 5
5, 16
16, 5
6, 85
85, 6
6, 67
67, 6
6, 124
124, 6
6, 74
74, 6
6, 210
210, 6
6, 28
28, 6
6, 98
98, 6
6, 70
70, 6
6, 42
42, 6
6, 69
69, 6
6, 10
10, 6
6, 16
16, 6
6, 121
121, 6
6, 139
139, 6
6, 21
21, 6
7, 8
8, 7
8, 13
13, 8
8, 152
152, 8
9, 126
126, 9
9, 34
34, 9
9, 15
15, 9
9, 94
94, 9
9, 59
59, 9
10, 40
40, 10
10, 54
54, 10
10, 84
84, 10
10, 24
24, 10
10, 44
44, 10
10, 120
120, 10
10, 145
145, 10
10, 136
136, 10
11, 194
194, 11
11, 72
72, 11
11, 158
158, 11
11, 36
36, 11
11, 108
108, 11
12, 71
71, 12
12, 81
81, 12
12, 53
53, 12
12, 61
61, 12
12, 177
177, 12
12, 14
14, 12
12, 66
66, 12
13, 173
173, 13
13, 65
65, 13
13, 64
64, 13
14, 20
20, 14
14, 41
41, 14
14, 66
66, 14
14, 79
79, 14
14, 208
208, 14
14, 68
68, 14
14, 131
131, 14
14, 55
55, 14
14, 71
71, 14
14, 207
207, 14
14, 112
112, 14
14, 148
148, 14
15, 18
18, 15
15, 27
27, 15
15, 94
94, 15
15, 82
82, 15
15, 195
195, 15
15, 19
19, 15
15, 107
107, 15
15, 91
91, 15
16, 21
21, 16
16, 47
47, 16
16, 80
80, 16
16, 134
134, 16
16, 149
149, 16
16, 141
141, 16
16, 29
29, 16
16, 17
17, 16
16, 43
43, 16
16, 56
56, 16
16, 151
151, 16
17, 56
56, 17
17, 80
80, 17
17, 113
113, 17
17, 47
47, 17
18, 184
184, 18
18, 97
97, 18
18, 87
87, 18
18, 31
31, 18
18, 111
111, 18
18, 140
140, 18
19, 127
127, 19
19, 124
124, 19
19, 107
107, 19
19, 91
91, 19
19, 49
49, 19
19, 73
73, 19
19, 203
203, 19
19, 204
204, 19
20, 24
24, 20
20, 131
131, 20
20, 125
125, 20
20, 49
49, 20
20, 68
68, 20
20, 42
42, 20
21, 85
85, 21
21, 67
67, 21
21, 26
26, 21
21, 210
210, 21
21, 120
120, 21
21, 58
58, 21
21, 29
29, 21
21, 70
70, 21
21, 76
76, 21
21, 121
121, 21
21, 139
139, 21
22, 165
165, 22
22, 25
25, 22
22, 110
110, 22
22, 111
111, 22
22, 27
27, 22
22, 166
166, 22
22, 164
164, 22
23, 144
144, 23
23, 48
48, 23
23, 117
117, 23
24, 129
129, 24
24, 106
106, 24
24, 147
147, 24
24, 44
44, 24
24, 33
33, 24
24, 145
145, 24
24, 28
28, 24
25, 163
163, 25
25, 45
45, 25
25, 27
27, 25
26, 78
78, 26
26, 33
33, 26
26, 161
161, 26
27, 178
178, 27
27, 115
115, 27
27, 122
122, 27
28, 137
137, 28
28, 47
47, 28
28, 50
50, 28
28, 85
85, 28
28, 44
44, 28
29, 76
76, 29
29, 141
141, 29
29, 30
30, 29
29, 59
59, 29
30, 88
88, 30
30, 45
45, 30
31, 58
58, 31
31, 82
82, 31
31, 47
47, 31
32, 142
142, 32
32, 200
200, 32
32, 82
82, 32
32, 99
99, 32
32, 43
43, 32
32, 54
54, 32
33, 53
53, 33
34, 39
39, 34
34, 101
101, 34
34, 83
83, 34
35, 191
191, 35
35, 128
128, 35
35, 190
190, 35
36, 62
62, 36
36, 71
71, 36
36, 158
158, 36
37, 179
179, 37
37, 132
132, 37
37, 110
110, 37
37, 143
143, 37
38, 57
57, 38
38, 108
108, 38
38, 79
79, 38
38, 46
46, 38
39, 142
142, 39
39, 83
83, 39
40, 66
66, 40
40, 55
55, 40
40, 68
68, 40
40, 96
96, 40
40, 131
131, 40
41, 86
86, 41
41, 66
66, 41
41, 90
90, 41
42, 46
46, 42
42, 69
69, 42
42, 74
74, 42
42, 85
85, 42
42, 68
68, 42
43, 118
118, 43
43, 134
134, 43
43, 149
149, 43
43, 151
151, 43
43, 56
56, 43
43, 80
80, 43
43, 141
141, 43
44, 92
92, 44
44, 120
120, 44
44, 145
145, 44
44, 116
116, 44
44, 84
84, 44
45, 133
133, 45
45, 198
198, 45
46, 74
74, 46
46, 193
193, 46
46, 69
69, 46
47, 124
124, 47
47, 113
113, 47
47, 139
139, 47
47, 121
121, 47
47, 181
181, 47
48, 138
138, 48
48, 144
144, 48
48, 95
95, 48
49, 74
74, 49
49, 107
107, 49
49, 91
91, 49
50, 115
115, 50
50, 100
100, 50
51, 201
201, 51
51, 136
136, 51
51, 154
154, 51
51, 130
130, 51
51, 53
53, 51
51, 54
54, 51
51, 52
52, 51
51, 92
92, 51
52, 135
135, 52
52, 189
189, 52
52, 109
109, 52
52, 154
154, 52
52, 130
130, 52
53, 92
92, 53
54, 136
136, 54
54, 84
84, 54
54, 130
130, 54
55, 131
131, 55
55, 96
96, 55
55, 119
119, 55
55, 68
68, 55
55, 66
66, 55
55, 182
182, 55
56, 77
77, 56
56, 149
149, 56
56, 119
119, 56
56, 76
76, 56
56, 80
80, 56
56, 118
118, 56
56, 134
134, 56
56, 151
151, 56
57, 128
128, 57
57, 102
102, 57
58, 77
77, 58
58, 85
85, 58
58, 125
125, 58
58, 135
135, 58
59, 60
60, 59
59, 82
82, 59
60, 93
93, 60
61, 169
169, 61
61, 180
180, 61
62, 196
196, 62
62, 188
188, 62
64, 104
104, 64
65, 105
105, 65
66, 131
131, 66
66, 79
79, 66
66, 68
68, 66
66, 208
208, 66
66, 71
71, 66
66, 148
148, 66
66, 207
207, 66
66, 112
112, 66
67, 85
85, 67
67, 120
120, 67
67, 137
137, 67
67, 69
69, 67
67, 171
171, 67
67, 74
74, 67
67, 129
129, 67
68, 131
131, 68
68, 96
96, 68
69, 85
85, 69
69, 74
74, 69
69, 150
150, 69
69, 98
98, 69
70, 139
139, 70
70, 121
121, 70
70, 75
75, 70
72, 108
108, 72
72, 75
75, 72
72, 192
192, 72
73, 117
117, 73
73, 155
155, 73
74, 85
85, 74
75, 186
186, 75
76, 162
162, 76
76, 80
80, 76
76, 134
134, 76
76, 141
141, 76
77, 113
113, 77
77, 106
106, 77
77, 118
118, 77
77, 132
132, 77
77, 80
80, 77
78, 123
123, 78
78, 130
130, 78
80, 162
162, 80
80, 118
118, 80
80, 151
151, 80
80, 134
134, 80
81, 172
172, 81
81, 122
122, 81
83, 197
197, 83
83, 101
101, 83
84, 147
147, 84
84, 106
106, 84
84, 167
167, 84
85, 145
145, 85
85, 139
139, 85
86, 89
89, 86
86, 116
116, 86
87, 90
90, 87
87, 159
159, 87
88, 170
170, 88
88, 133
133, 88
89, 93
93, 89
89, 206
206, 89
90, 140
140, 90
91, 202
202, 91
91, 107
107, 91
92, 112
112, 92
94, 118
118, 94
94, 107
107, 94
94, 195
195, 94
95, 156
156, 95
96, 131
131, 96
96, 175
175, 96
97, 184
184, 97
97, 174
174, 97
98, 185
185, 98
99, 187
187, 99
100, 183
183, 100
101, 168
168, 101
102, 205
205, 102
103, 209
209, 103
104, 153
153, 104
105, 157
157, 105
106, 125
125, 106
106, 126
126, 106
106, 129
129, 106
106, 147
147, 106
107, 204
204, 107
110, 165
165, 110
110, 166
166, 110
110, 164
164, 110
112, 208
208, 112
112, 148
148, 112
113, 120
120, 113
113, 181
181, 113
113, 121
121, 113
114, 146
146, 114
117, 144
144, 117
118, 134
134, 118
118, 149
149, 118
121, 139
139, 121
121, 210
210, 121
121, 181
181, 121
123, 138
138, 123
126, 129
129, 126
127, 146
146, 127
127, 143
143, 127
129, 147
147, 129
132, 179
179, 132
134, 149
149, 134
134, 162
162, 134
134, 151
151, 134
135, 189
189, 135
137, 150
150, 137
139, 210
210, 139
143, 146
146, 143
148, 208
208, 148
148, 207
207, 148
149, 151
151, 149
164, 165
165, 164
164, 166
166, 164
165, 166
166, 165
1, 4
4, 1
1, 11
11, 1
1, 14
14, 1
1, 2
2, 1
1, 25
25, 1
1, 17
17, 1
1, 163
163, 1
1, 7
7, 1
1, 63
63, 1
2, 20
20, 2
2, 41
41, 2
2, 66
66, 2
2, 131
131, 2
2, 207
207, 2
2, 71
71, 2
2, 9
9, 2
2, 40
40, 2
2, 55
55, 2
2, 35
35, 2
2, 12
12, 2
2, 79
79, 2
2, 148
148, 2
2, 68
68, 2
2, 112
112, 2
2, 14
14, 2
3, 10
10, 3
3, 4
4, 3
3, 44
44, 3
3, 26
26, 3
3, 37
37, 3
3, 6
6, 3
3, 5
5, 3
3, 24
24, 3
3, 16
16, 3
3, 114
114, 3
3, 60
60, 3
4, 11
11, 4
4, 23
23, 4
4, 109
109, 4
4, 22
22, 4
5, 39
39, 5
5, 60
60, 5
5, 160
160, 5
5, 6
6, 5
5, 31
31, 5
5, 204
204, 5
5, 19
19, 5
5, 107
107, 5
5, 49
49, 5
5, 43
43, 5
5, 10
10, 5
5, 16
16, 5
6, 85
85, 6
6, 67
67, 6
6, 124
124, 6
6, 74
74, 6
6, 210
210, 6
6, 28
28, 6
6, 98
98, 6
6, 70
70, 6
6, 42
42, 6
6, 69
69, 6
6, 10
10, 6
6, 16
16, 6
6, 121
121, 6
6, 139
139, 6
6, 21
21, 6
7, 8
8, 7
8, 13
13, 8
8, 152
152, 8
9, 126
126, 9
9, 34
34, 9
9, 15
15, 9
9, 94
94, 9
9, 59
59, 9
10, 40
40, 10
10, 54
54, 10
10, 84
84, 10
10, 24
24, 10
10, 44
44, 10
10, 120
120, 10
10, 145
145, 10
10, 136
136, 10
11, 194
194, 11
11, 72
72, 11
11, 158
158, 11
11, 36
36, 11
11, 108
108, 11
12, 71
71, 12
12, 81
81, 12
12, 53
53, 12
12, 61
61, 12
12, 177
177, 12
12, 14
14, 12
12, 66
66, 12
13, 173
173, 13
13, 65
65, 13
13, 64
64, 13
14, 20
20, 14
14, 41
41, 14
14, 66
66, 14
14, 79
79, 14
14, 208
208, 14
14, 68
68, 14
14, 131
131, 14
14, 55
55, 14
14, 71
71, 14
14, 207
207, 14
14, 112
112, 14
14, 148
148, 14
15, 18
18, 15
15, 27
27, 15
15, 94
94, 15
15, 82
82, 15
15, 195
195, 15
15, 19
19, 15
15, 107
107, 15
15, 91
91, 15
16, 21
21, 16
16, 47
47, 16
16, 80
80, 16
16, 134
134, 16
16, 149
149, 16
16, 141
141, 16
16, 29
29, 16
16, 17
17, 16
16, 43
43, 16
16, 56
56, 16
16, 151
151, 16
17, 56
56, 17
17, 80
80, 17
17, 113
113, 17
17, 47
47, 17
18, 184
184, 18
18, 97
97, 18
18, 87
87, 18
18, 31
31, 18
18, 111
111, 18
18, 140
140, 18
19, 127
127, 19
19, 124
124, 19
19, 107
107, 19
19, 91
91, 19
19, 49
49, 19
19, 73
73, 19
19, 203
203, 19
19, 204
204, 19
20, 24
24, 20
20, 131
131, 20
20, 125
125, 20
20, 49
49, 20
20, 68
68, 20
20, 42
42, 20
21, 85
85, 21
